IBGE2;IBGE;Município;População;Ano;PIB;PIB per capita
3720;313720;Lagoa da Prata;51601;2017;47.481.317,00;920,16
3730;313730;Lagoa dos Patos;4124;2017;7.376.888,00;1.788,77
3740;313740;Lagoa Dourada;12953;2017;55.675.738,00;4.298,29
3750;313750;Lagoa Formosa;17991;2017;87.445.546,00;4.860,52
3753;313753;Lagoa Grande;9454;2017;61.934.641,00;6.551,16
3760;313760;Lagoa Santa;63359;2017;2.969.848,00;46,87
3770;313770;Lajinha;19928;2017;47.938.611,00;2.405,59
3780;313780;Lambari;20719;2017;25.072.751,00;1.210,13
3790;313790;Lamim;3404;2017;6.855.941,00;2.014,08
3800;313800;Laranjal;6786;2017;11.012.668,00;1.622,85
3810;313810;Lassance;6522;2017;42.199.263,00;6.470,29
3820;313820;Lavras;102728;2017;74.010.352,00;720,45
3830;313830;Leandro Ferreira;3233;2017;6.861.878,00;2.122,45
3835;313835;Leme do Prado;4915;2017;6.580.262,00;1.338,81
3840;313840;Leopoldina;52532;2017;46.143.868,00;878,40
3850;313850;Liberdade;5109;2017;18.277.015,00;3.577,42
3860;313860;Lima Duarte;16671;2017;28.189.164,00;1.690,91
3862;313862;Limeira do Oeste;7481;2017;122.888.558,00;16.426,76
3865;313865;Lontra;9008;2017;2.443.077,00;271,21
3867;313867;Luisburgo;6275;2017;32.940.844,00;5.249,54
3868;313868;Luislândia;6680;2017;4.750.868,00;711,21
3870;313870;Luminárias;5454;2017;39.457.406,00;7.234,58
3880;313880;Luz;18172;2017;99.290.128,00;5.463,91
3890;313890;Machacalis;7110;2017;8.779.375,00;1.234,79
3900;313900;Machado;41844;2017;134.539.855,00;3.215,27
3910;313910;Madre de Deus de Minas;5087;2017;71.935.323,00;14.141,01
3920;313920;Malacacheta;18700;2017;16.013.924,00;856,36
3925;313925;Mamonas;6532;2017;2.424.028,00;371,10
3930;313930;Manga;18594;2017;17.606.561,00;946,89
3940;313940;Manhuaçu;89256;2017;107.883.552,00;1.208,70
3950;313950;Manhumirim;22608;2017;30.043.887,00;1.328,91
3960;313960;Mantena;27640;2017;14.601.884,00;528,29
3970;313970;Maravilhas;7904;2017;11.658.493,00;1.475,01
3980;313980;Mar de Espanha;12725;2017;9.135.801,00;717,94
3990;313990;Maria da Fé;14136;2017;10.440.194,00;738,55
4000;314000;Mariana;60142;2017;9.134.766,00;151,89
4010;314010;Marilac;4134;2017;5.840.145,00;1.412,71
4015;314015;Mário Campos;15207;2017;9.829.208,00;646,36
4020;314020;Maripá de Minas;2959;2017;5.712.719,00;1.930,62
4030;314030;Marliéria;4044;2017;2.833.465,00;700,66
4040;314040;Marmelópolis;2784;2017;4.888.317,00;1.755,86
4050;314050;Martinho Campos;13330;2017;67.226.764,00;5.043,27
4053;314053;Martins Soares;8299;2017;22.635.607,00;2.727,51
4055;314055;Mata Verde;8526;2017;2.892.365,00;339,24
4060;314060;Materlândia;4482;2017;9.195.851,00;2.051,73
4070;314070;Mateus Leme;30798;2017;16.399.645,00;532,49
4080;314080;Matias Barbosa;14385;2017;1.975.342,00;137,32
4085;314085;Matias Cardoso;11050;2017;47.135.147,00;4.265,62
4090;314090;Matipó;18808;2017;18.002.264,00;957,16
4100;314100;Mato Verde;12508;2017;4.810.905,00;384,63
4110;314110;Matozinhos;37473;2017;8.418.056,00;224,64
4120;314120;Matutina;3758;2017;14.858.464,00;3.953,82
4130;314130;Medeiros;3771;2017;72.689.563,00;19.275,94
4140;314140;Medina;20882;2017;8.987.607,00;430,40
4150;314150;Mendes Pimentel;6446;2017;5.599.806,00;868,73
4160;314160;Mercês;10720;2017;11.002.573,00;1.026,36
4170;314170;Mesquita;5666;2017;4.696.491,00;828,89
4180;314180;Minas Novas;31471;2017;35.284.131,00;1.121,16
4190;314190;Minduri;3896;2017;13.834.389,00;3.550,92
4200;314200;Mirabela;13557;2017;10.780.488,00;795,20
4210;314210;Miradouro;10721;2017;14.952.178,00;1.394,66
4220;314220;Miraí;14913;2017;7.402.957,00;496,41
4225;314225;Miravânia;4861;2017;2.085.098,00;428,94
4230;314230;Moeda;4904;2017;2.288.449,00;466,65
4240;314240;Moema;7479;2017;11.319.768,00;1.513,54
4250;314250;Monjolos;2240;2017;3.655.936,00;1.632,11
4260;314260;Monsenhor Paulo;8648;2017;19.367.953,00;2.239,59
4270;314270;Montalvânia;15012;2017;8.500.306,00;566,23
4280;314280;Monte Alegre de Minas;20999;2017;215.683.979,00;10.271,15
4290;314290;Monte Azul;21017;2017;9.184.760,00;437,02
4300;314300;Monte Belo;13180;2017;57.724.331,00;4.379,69
4310;314310;Monte Carmelo;47682;2017;136.627.136,00;2.865,38
4315;314315;Monte Formoso;4889;2017;2.433.471,00;497,74
4320;314320;Monte Santo de Minas;21534;2017;56.463.553,00;2.622,07
4330;314330;Montes Claros;404804;2017;112.319.697,00;277,47
4340;314340;Monte Sião;23569;2017;22.949.582,00;973,72
4345;314345;Montezuma;8180;2017;11.021.814,00;1.347,41
4350;314350;Morada Nova de Minas;8815;2017;142.074.560,00;16.117,36
4360;314360;Morro da Garça;2488;2017;11.149.932,00;4.481,48
4370;314370;Morro do Pilar;3211;2017;3.316.428,00;1.032,83
4380;314380;Munhoz;6065;2017;10.714.654,00;1.766,64
4390;314390;Muriaé;108113;2017;30.642.583,00;283,43
4400;314400;Mutum;26997;2017;67.448.094,00;2.498,36
4410;314410;Muzambinho;20594;2017;46.274.658,00;2.247,00
4420;314420;Nacip Raydan;3219;2017;2.471.160,00;767,68
4430;314430;Nanuque;40839;2017;28.740.851,00;703,76
4435;314435;Naque;6939;2017;2.637.718,00;380,13
4437;314437;Natalândia;3314;2017;7.089.928,00;2.139,39
4440;314440;Natércia;4731;2017;11.892.223,00;2.513,68
4450;314450;Nazareno;8555;2017;25.638.031,00;2.996,85
4460;314460;Nepomuceno;26709;2017;106.338.601,00;3.981,38
4465;314465;Ninheira;10263;2017;12.842.869,00;1.251,38
4467;314467;Nova Belém;3255;2017;8.577.218,00;2.635,09
4470;314470;Nova Era;17607;2017;13.320.516,00;756,55
4480;314480;Nova Lima;93577;2017;866.701,00;9,26
4490;314490;Nova Módica;3627;2017;6.842.823,00;1.886,63
4500;314500;Nova Ponte;15280;2017;197.771.063,00;12.943,13
4505;314505;Nova Porteirinha;7504;2017;21.717.680,00;2.894,15
4510;314510;Nova Resende;16610;2017;87.025.128,00;5.239,32
4520;314520;Nova Serrana;99770;2017;10.690.781,00;107,15
4530;314530;Novo Cruzeiro;31326;2017;22.234.834,00;709,79
4535;314535;Novo Oriente de Minas;10731;2017;5.684.880,00;529,76
4537;314537;Novorizonte;5273;2017;2.141.917,00;406,20
4540;314540;Olaria;1775;2017;3.234.285,00;1.822,13
4545;314545;Olhos-d'Água;6018;2017;70.428.275,00;11.702,94
4550;314550;Olímpio Noronha;2765;2017;4.085.451,00;1.477,56
4560;314560;Oliveira;41529;2017;52.492.165,00;1.263,99
4570;314570;Oliveira Fortes;2136;2017;9.128.783,00;4.273,77
4580;314580;Onça de Pitangui;3144;2017;14.720.821,00;4.682,19
4585;314585;Oratórios;4647;2017;7.172.296,00;1.543,43
4587;314587;Orizânia;7954;2017;20.768.538,00;2.611,08
4590;314590;Ouro Branco;39121;2017;5.051.056,00;129,11
4600;314600;Ouro Fino;33481;2017;49.893.050,00;1.490,19
4610;314610;Ouro Preto;73994;2017;19.403.569,00;262,23
4620;314620;Ouro Verde de Minas;5954;2017;4.490.869,00;754,26
4625;314625;Padre Carvalho;6332;2017;706.763,00;111,62
4630;314630;Padre Paraíso;20052;2017;4.864.603,00;242,60
4640;314640;Paineiras;4510;2017;13.796.193,00;3.059,02
4650;314650;Pains;8270;2017;15.004.360,00;1.814,31
4655;314655;Pai Pedro;6084;2017;4.950.675,00;813,72
4660;314660;Paiva;1535;2017;3.290.281,00;2.143,51
4670;314670;Palma;6621;2017;11.193.125,00;1.690,55
4675;314675;Palmópolis;5671;2017;5.295.153,00;933,72
4690;314690;Papagaios;15543;2017;16.272.347,00;1.046,92
4700;314700;Paracatu;92430;2017;600.047.531,00;6.491,91
4710;314710;Pará de Minas;93101;2017;88.500.591,00;950,59
4720;314720;Paraguaçu;21418;2017;56.689.801,00;2.646,83
4730;314730;Paraisópolis;20940;2017;11.124.164,00;531,24
4740;314740;Paraopeba;24375;2017;29.343.467,00;1.203,83
4750;314750;Passabém;1664;2017;1.751.820,00;1.052,78
4760;314760;Passa Quatro;16294;2017;69.093.842,00;4.240,45
4770;314770;Passa Tempo;8112;2017;14.216.808,00;1.752,57
4780;314780;Passa-Vinte;2048;2017;9.509.552,00;4.643,34
4790;314790;Passos;113998;2017;159.763.172,00;1.401,46
4795;314795;Patis;5942;2017;3.828.707,00;644,35
4800;314800;Patos de Minas;150833;2017;283.558.765,00;1.879,95
4810;314810;Patrocínio;90041;2017;377.361.817,00;4.191,00
4820;314820;Patrocínio do Muriaé;5652;2017;3.218.593,00;569,46
4830;314830;Paula Cândido;9557;2017;18.474.557,00;1.933,09
4840;314840;Paulistas;4849;2017;6.162.808,00;1.270,94
4850;314850;Pavão;8481;2017;11.869.777,00;1.399,57
4860;314860;Peçanha;17545;2017;43.373.006,00;2.472,10
4870;314870;Pedra Azul;24319;2017;8.102.828,00;333,19
4875;314875;Pedra Bonita;7065;2017;13.847.463,00;1.960,01
4880;314880;Pedra do Anta;3100;2017;19.076.524,00;6.153,72
4890;314890;Pedra do Indaiá;3969;2017;15.696.171,00;3.954,69
4900;314900;Pedra Dourada;2475;2017;7.584.738,00;3.064,54
4910;314910;Pedralva;11246;2017;21.289.270,00;1.893,05
4915;314915;Pedras de Maria da Cruz;11453;2017;10.993.717,00;959,90
4920;314920;Pedrinópolis;3626;2017;31.734.532,00;8.751,94
4930;314930;Pedro Leopoldo;63789;2017;12.866.540,00;201,70
4940;314940;Pedro Teixeira;1808;2017;2.340.553,00;1.294,55
4950;314950;Pequeri;3310;2017;2.975.548,00;898,96
4960;314960;Pequi;4379;2017;15.809.278,00;3.610,25
4970;314970;Perdigão;11249;2017;11.998.935,00;1.066,67
4980;314980;Perdizes;16009;2017;297.703.462,00;18.596,01
4990;314990;Perdões;21291;2017;28.434.809,00;1.335,53
4995;314995;Periquito;6847;2017;2.582.522,00;377,18
5000;315000;Pescador;4246;2017;3.972.005,00;935,47
5010;315010;Piau;2763;2017;6.669.599,00;2.413,90
5015;315015;Piedade de Caratinga;8426;2017;19.127.189,00;2.270,02
5020;315020;Piedade de Ponte Nova;4140;2017;10.711.569,00;2.587,34
5030;315030;Piedade do Rio Grande;4528;2017;22.023.506,00;4.863,85
5040;315040;Piedade dos Gerais;4955;2017;12.056.048,00;2.433,11
5050;315050;Pimenta;8631;2017;36.550.083,00;4.234,74
5053;315053;Pingo-d'Água;4894;2017;711.305,00;145,34
5057;315057;Pintópolis;7490;2017;6.202.400,00;828,09
5060;315060;Piracema;6421;2017;11.503.732,00;1.791,58
5070;315070;Pirajuba;6044;2017;75.693.553,00;12.523,75
5080;315080;Piranga;17618;2017;25.119.862,00;1.425,81
5090;315090;Piranguçu;5455;2017;4.208.740,00;771,54
5100;315100;Piranguinho;8550;2017;7.133.726,00;834,35
5110;315110;Pirapetinga;10731;2017;5.348.706,00;498,44
5120;315120;Pirapora;56208;2017;30.134.291,00;536,12
5130;315130;Piraúba;10816;2017;12.321.825,00;1.139,22
5140;315140;Pitangui;27755;2017;49.452.303,00;1.781,74
5150;315150;Piumhi;34456;2017;93.535.419,00;2.714,63
5160;315160;Planura;11968;2017;69.621.657,00;5.817,32
5170;315170;Poço Fundo;16734;2017;48.602.119,00;2.904,39
5180;315180;Poços de Caldas;166111;2017;39.465.731,00;237,59
5190;315190;Pocrane;8508;2017;24.712.598,00;2.904,63
5200;315200;Pompéu;31583;2017;127.908.349,00;4.049,91
5210;315210;Ponte Nova;59605;2017;44.788.597,00;751,42
5213;315213;Ponto Chique;4237;2017;4.175.409,00;985,46
5217;315217;Ponto dos Volantes;12061;2017;6.251.590,00;518,33
5220;315220;Porteirinha;37950;2017;33.352.497,00;878,85
5230;315230;Porto Firme;11208;2017;10.917.970,00;974,12
5240;315240;Poté;16491;2017;11.816.950,00;716,57
5250;315250;Pouso Alegre;148862;2017;67.137.095,00;451,00
5260;315260;Pouso Alto;5981;2017;61.871.128,00;10.344,61
5270;315270;Prados;8979;2017;16.766.898,00;1.867,35
5280;315280;Prata;27688;2017;230.827.224,00;8.336,72
5290;315290;Pratápolis;8642;2017;24.243.025,00;2.805,26
5300;315300;Pratinha;3573;2017;39.460.684,00;11.044,13
5310;315310;Presidente Bernardes;5398;2017;7.351.079,00;1.361,82
5320;315320;Presidente Juscelino;3676;2017;6.905.563,00;1.878,55
5330;315330;Presidente Kubitschek;3004;2017;1.887.377,00;628,29
5340;315340;Presidente Olegário;19377;2017;188.158.485,00;9.710,40
5350;315350;Alto Jequitibá;8333;2017;24.360.245,00;2.923,35
5360;315360;Prudente de Morais;10629;2017;1.619.554,00;152,37
5370;315370;Quartel Geral;3542;2017;14.698.858,00;4.149,88
5380;315380;Queluzito;1934;2017;5.714.735,00;2.954,88
5390;315390;Raposos;16277;2017;301.761,00;18,54
5400;315400;Raul Soares;23814;2017;38.718.883,00;1.625,89
5410;315410;Recreio;10514;2017;5.533.255,00;526,27
5415;315415;Reduto;7105;2017;15.235.840,00;2.144,38
5420;315420;Resende Costa;11459;2017;28.217.120,00;2.462,44
5430;315430;Resplendor;17398;2017;18.366.562,00;1.055,67
5440;315440;Ressaquinha;4798;2017;21.175.771,00;4.413,46
5445;315445;Riachinho;8138;2017;23.338.589,00;2.867,85
5450;315450;Riacho dos Machados;9487;2017;19.132.961,00;2.016,76
5460;315460;Ribeirão das Neves;331045;2017;3.109.744,00;9,39
5470;315470;Ribeirão Vermelho;4019;2017;2.665.115,00;663,13
5480;315480;Rio Acima;10203;2017;607.037,00;59,50
5490;315490;Rio Casca;13659;2017;18.285.615,00;1.338,72
5500;315500;Rio Doce;2599;2017;2.626.187,00;1.010,46
5510;315510;Rio do Prado;5167;2017;3.294.201,00;637,55
5520;315520;Rio Espera;5549;2017;7.591.903,00;1.368,16
5530;315530;Rio Manso;5783;2017;10.887.253,00;1.882,63
5540;315540;Rio Novo;8941;2017;6.255.816,00;699,68
5550;315550;Rio Paranaíba;12291;2017;224.039.507,00;18.227,93
5560;315560;Rio Pardo de Minas;30779;2017;54.349.062,00;1.765,78
5570;315570;Rio Piracicaba;14346;2017;18.550.216,00;1.293,06
5580;315580;Rio Pomba;17858;2017;12.755.761,00;714,29
5590;315590;Rio Preto;5467;2017;4.389.104,00;802,84
5600;315600;Rio Vermelho;12957;2017;15.897.902,00;1.226,97
5610;315610;Ritápolis;4648;2017;15.056.502,00;3.239,35
5620;315620;Rochedo de Minas;2289;2017;2.043.520,00;892,76
5630;315630;Rodeiro;7991;2017;37.636.964,00;4.709,92
5640;315640;Romaria;3547;2017;69.976.424,00;19.728,34
5645;315645;Rosário da Limeira;4566;2017;4.167.188,00;912,66
5650;315650;Rubelita;6198;2017;6.950.877,00;1.121,47
5660;315660;Rubim;10226;2017;8.565.339,00;837,60
5670;315670;Sabará;135421;2017;1.611.913,00;11,90
5680;315680;Sabinópolis;15525;2017;42.127.332,00;2.713,52
5690;315690;Sacramento;25989;2017;387.909.371,00;14.925,91
5700;315700;Salinas;41349;2017;18.446.333,00;446,11
5710;315710;Salto da Divisa;7007;2017;7.937.076,00;1.132,74
5720;315720;Santa Bárbara;30807;2017;14.540.623,00;471,99
5725;315725;Santa Bárbara do Leste;8113;2017;13.233.278,00;1.631,12
5727;315727;Santa Bárbara do Monte Verde;3117;2017;9.770.438,00;3.134,56
5730;315730;Santa Bárbara do Tugúrio;4454;2017;5.165.820,00;1.159,82
5733;315733;Santa Cruz de Minas;8541;2017;46.032,00;5,39
5737;315737;Santa Cruz de Salinas;4177;2017;2.953.375,00;707,06
5740;315740;Santa Cruz do Escalvado;4793;2017;8.154.810,00;1.701,40
5750;315750;Santa Efigênia de Minas;4438;2017;4.401.048,00;991,67
5760;315760;Santa Fé de Minas;3866;2017;7.177.947,00;1.856,69
5765;315765;Santa Helena de Minas;6345;2017;4.412.521,00;695,43
5770;315770;Santa Juliana;13743;2017;134.526.711,00;9.788,74
5780;315780;Santa Luzia;218147;2017;2.247.736,00;10,30
5790;315790;Santa Margarida;16111;2017;115.107.502,00;7.144,65
5800;315800;Santa Maria de Itabira;10836;2017;19.571.471,00;1.806,15
5810;315810;Santa Maria do Salto;5248;2017;3.118.305,00;594,19
5820;315820;Santa Maria do Suaçuí;14620;2017;10.968.286,00;750,22
5830;315830;Santana da Vargem;7128;2017;39.424.478,00;5.530,93
5840;315840;Santana de Cataguases;3853;2017;4.608.331,00;1.196,04
5850;315850;Santana de Pirapama;7696;2017;26.001.989,00;3.378,64
5860;315860;Santana do Deserto;3971;2017;2.478.492,00;624,15
5870;315870;Santana do Garambéu;2438;2017;3.923.908,00;1.609,48
5880;315880;Santana do Jacaré;4807;2017;6.028.945,00;1.254,20
5890;315890;Santana do Manhuaçu;8681;2017;33.791.145,00;3.892,54
5895;315895;Santana do Paraíso;33934;2017;7.831.181,00;230,78
5900;315900;Santana do Riacho;4274;2017;1.487.030,00;347,92
5910;315910;Santana dos Montes;3789;2017;3.501.792,00;924,20
5920;315920;Santa Rita de Caldas;8974;2017;26.622.094,00;2.966,58
5930;315930;Santa Rita de Jacutinga;4905;2017;7.862.608,00;1.602,98
5935;315935;Santa Rita de Minas;7155;2017;8.428.130,00;1.177,94
5940;315940;Santa Rita de Ibitipoca;3449;2017;8.920.232,00;2.586,32
5950;315950;Santa Rita do Itueto;5522;2017;65.268.079,00;11.819,64
5960;315960;Santa Rita do Sapucaí;42751;2017;38.282.863,00;895,48
5970;315970;Santa Rosa da Serra;3343;2017;18.399.408,00;5.503,86
5980;315980;Santa Vitória;19608;2017;220.117.369,00;11.225,90
5990;315990;Santo Antônio do Amparo;18434;2017;42.802.614,00;2.321,94
6000;316000;Santo Antônio do Aventureiro;3602;2017;9.276.896,00;2.575,48
6010;316010;Santo Antônio do Grama;3937;2017;10.166.933,00;2.582,41
6020;316020;Santo Antônio do Itambé;3877;2017;3.805.361,00;981,52
6030;316030;Santo Antônio do Jacinto;11677;2017;6.930.890,00;593,55
6040;316040;Santo Antônio do Monte;28054;2017;142.413.070,00;5.076,39
6045;316045;Santo Antônio do Retiro;7256;2017;3.245.768,00;447,32
6050;316050;Santo Antônio do Rio Abaixo;1770;2017;2.200.657,00;1.243,31
6060;316060;Santo Hipólito;3109;2017;5.568.658,00;1.791,14
6070;316070;Santos Dumont;46555;2017;12.593.235,00;270,50
6080;316080;São Bento Abade;5220;2017;13.370.610,00;2.561,42
6090;316090;São Brás do Suaçuí;3721;2017;1.829.474,00;491,66
6095;316095;São Domingos das Dores;5630;2017;11.540.707,00;2.049,86
6100;316100;São Domingos do Prata;17393;2017;22.572.049,00;1.297,77
6105;316105;São Félix de Minas;3377;2017;3.426.282,00;1.014,59
6110;316110;São Francisco;56163;2017;39.810.653,00;708,84
6120;316120;São Francisco de Paula;6535;2017;25.174.616,00;3.852,27
6130;316130;São Francisco de Sales;6200;2017;61.556.024,00;9.928,39
6140;316140;São Francisco do Glória;4889;2017;7.350.118,00;1.503,40
6150;316150;São Geraldo;12164;2017;8.764.299,00;720,51
6160;316160;São Geraldo da Piedade;4015;2017;3.396.576,00;845,97
6165;316165;São Geraldo do Baixio;3963;2017;4.258.287,00;1.074,51
6170;316170;São Gonçalo do Abaeté;6923;2017;49.366.174,00;7.130,75
6180;316180;São Gonçalo do Pará;12218;2017;15.031.111,00;1.230,24
6190;316190;São Gonçalo do Rio Abaixo;10818;2017;6.326.641,00;584,83
6200;316200;São Gonçalo do Sapucaí;25332;2017;59.720.638,00;2.357,52
6210;316210;São Gotardo;35145;2017;60.278.612,00;1.715,14
6220;316220;São João Batista do Glória;7407;2017;45.026.949,00;6.078,97
6225;316225;São João da Lagoa;4896;2017;9.108.189,00;1.860,33
6230;316230;São João da Mata;2753;2017;10.699.242,00;3.886,39
6240;316240;São João da Ponte;25235;2017;16.241.116,00;643,59
6245;316245;São João das Missões;12899;2017;4.889.124,00;379,03
6250;316250;São João del Rei;89653;2017;83.237.641,00;928,44
6255;316255;São João do Manhuaçu;11440;2017;26.012.338,00;2.273,81
6257;316257;São João do Manteninha;5798;2017;3.275.802,00;564,99
6260;316260;São João do Oriente;7553;2017;4.667.696,00;617,99
6265;316265;São João do Pacuí;4389;2017;3.982.534,00;907,39
6270;316270;São João do Paraíso;23524;2017;35.143.417,00;1.493,94
6280;316280;São João Evangelista;15781;2017;15.041.898,00;953,17
6290;316290;São João Nepomuceno;26272;2017;12.453.718,00;474,03
6292;316292;São Joaquim de Bicas;30989;2017;31.372.587,00;1.012,38
6294;316294;São José da Barra;7371;2017;35.264.095,00;4.784,17
6295;316295;São José da Lapa;23385;2017;10.485.565,00;448,39
6300;316300;São José da Safira;4255;2017;1.714.927,00;403,04
6310;316310;São José da Varginha;4927;2017;39.431.350,00;8.003,12
6320;316320;São José do Alegre;4183;2017;4.208.130,00;1.006,01
6330;316330;São José do Divino;3865;2017;3.979.644,00;1.029,66
6340;316340;São José do Goiabal;5454;2017;7.968.228,00;1.460,99
6350;316350;São José do Jacuri;6477;2017;11.534.329,00;1.780,81
6360;316360;São José do Mantimento;2775;2017;5.464.838,00;1.969,31
6370;316370;São Lourenço;45488;2017;1.653.937,00;36,36
6380;316380;São Miguel do Anta;6933;2017;19.446.181,00;2.804,87
6390;316390;São Pedro da União;4709;2017;36.462.500,00;7.743,15
6400;316400;São Pedro dos Ferros;7858;2017;18.564.772,00;2.362,53
6410;316410;São Pedro do Suaçuí;5291;2017;5.398.528,00;1.020,32
6420;316420;São Romão;12139;2017;47.057.346,00;3.876,54
6430;316430;São Roque de Minas;7026;2017;73.325.064,00;10.436,25
6440;316440;São Sebastião da Bela Vista;5455;2017;11.170.483,00;2.047,75
6443;316443;São Sebastião da Vargem Alegre;2991;2017;5.407.074,00;1.807,78
6447;316447;São Sebastião do Anta;6479;2017;16.880.729,00;2.605,45
6450;316450;São Sebastião do Maranhão;10129;2017;10.254.455,00;1.012,39
6460;316460;São Sebastião do Oeste;6684;2017;46.454.129,00;6.950,05
6470;316470;São Sebastião do Paraíso;70450;2017;123.022.533,00;1.746,24
6480;316480;São Sebastião do Rio Preto;1520;2017;2.179.675,00;1.434,00
6490;316490;São Sebastião do Rio Verde;2231;2017;3.401.343,00;1.524,58
6500;316500;São Tiago;10922;2017;29.810.336,00;2.729,38
6510;316510;São Tomás de Aquino;7042;2017;46.693.097,00;6.630,66
6520;316520;São Thomé das Letras;7056;2017;10.221.234,00;1.448,59
6530;316530;São Vicente de Minas;7687;2017;34.574.898,00;4.497,84
6540;316540;Sapucaí-Mirim;6869;2017;9.367.423,00;1.363,72
6550;316550;Sardoá;6236;2017;9.346.090,00;1.498,73
6553;316553;Sarzedo;32069;2017;1.853.733,00;57,80
6555;316555;Setubinha;12134;2017;23.114.882,00;1.904,97
6556;316556;Sem-Peixe;2661;2017;3.564.288,00;1.339,45
6557;316557;Senador Amaral;5352;2017;7.482.705,00;1.398,11
6560;316560;Senador Cortes;2007;2017;2.502.344,00;1.246,81
6570;316570;Senador Firmino;7764;2017;4.221.750,00;543,76
6580;316580;Senador José Bento;1545;2017;4.808.052,00;3.112,01
6590;316590;Senador Modestino Gonçalves;4209;2017;53.616.826,00;12.738,61
6600;316600;Senhora de Oliveira;5786;2017;12.865.550,00;2.223,57
6610;316610;Senhora do Porto;3527;2017;5.748.806,00;1.629,94
6620;316620;Senhora dos Remédios;10451;2017;9.042.588,00;865,24
6630;316630;Sericita;7319;2017;12.672.183,00;1.731,41
6640;316640;Seritinga;1848;2017;8.246.315,00;4.462,29
6650;316650;Serra Azul de Minas;4293;2017;2.899.919,00;675,50
6660;316660;Serra da Saudade;786;2017;3.897.432,00;4.958,56
6670;316670;Serra dos Aimorés;8685;2017;10.453.216,00;1.203,59
6680;316680;Serra do Salitre;11493;2017;150.746.516,00;13.116,38
6690;316690;Serrania;7670;2017;29.368.291,00;3.828,98
6695;316695;Serranópolis de Minas;4752;2017;2.830.722,00;595,69
6700;316700;Serranos;1970;2017;6.924.177,00;3.514,81
6710;316710;Serro;20993;2017;17.061.463,00;812,72
6720;316720;Sete Lagoas;237286;2017;19.097.121,00;80,48
6730;316730;Silveirânia;2258;2017;4.453.115,00;1.972,15
6740;316740;Silvianópolis;6227;2017;19.414.084,00;3.117,73
6750;316750;Simão Pereira;2612;2017;2.498.041,00;956,37
6760;316760;Simonésia;19528;2017;45.677.154,00;2.339,06
6770;316770;Sobrália;5594;2017;5.264.836,00;941,16
6780;316780;Soledade de Minas;6112;2017;9.599.099,00;1.570,53
6790;316790;Tabuleiro;3792;2017;4.137.480,00;1.091,11
6800;316800;Taiobeiras;33858;2017;42.932.039,00;1.268,00
6805;316805;Taparuba;3119;2017;6.671.078,00;2.138,85
6810;316810;Tapira;4711;2017;52.944.039,00;11.238,39
6820;316820;Tapiraí;1879;2017;12.553.925,00;6.681,17
6830;316830;Taquaraçu de Minas;4055;2017;3.524.214,00;869,10
6840;316840;Tarumirim;14350;2017;13.245.334,00;923,02
6850;316850;Teixeiras;11650;2017;15.117.554,00;1.297,64
6860;316860;Teófilo Otoni;140235;2017;44.650.161,00;318,40
6870;316870;Timóteo;89090;2017;871.475,00;9,78
6880;316880;Tiradentes;7886;2017;1.753.649,00;222,37
6890;316890;Tiros;6539;2017;58.483.492,00;8.943,80
6900;316900;Tocantins;16602;2017;20.483.011,00;1.233,77
6905;316905;Tocos do Moji;4093;2017;13.935.978,00;3.404,83
6910;316910;Toledo;6217;2017;5.910.993,00;950,78
6920;316920;Tombos;8201;2017;9.749.838,00;1.188,86
6930;316930;Três Corações;78913;2017;126.620.721,00;1.604,56
6935;316935;Três Marias;31984;2017;65.194.711,00;2.038,35
6940;316940;Três Pontas;56546;2017;108.291.778,00;1.915,11
6950;316950;Tumiritinga;6698;2017;7.712.689,00;1.151,49
6960;316960;Tupaciguara;25253;2017;211.508.073,00;8.375,56
6970;316970;Turmalina;19797;2017;71.441.290,00;3.608,69
6980;316980;Turvolândia;5008;2017;51.665.047,00;10.316,50
6990;316990;Ubá;114265;2017;18.524.972,00;162,12
7000;317000;Ubaí;12466;2017;8.791.652,00;705,25
7005;317005;Ubaporanga;12449;2017;18.313.884,00;1.471,11
7010;317010;Uberaba;330361;2017;784.149.467,00;2.373,61
7020;317020;Uberlândia;683247;2017;497.808.209,00;728,59
7030;317030;Umburatiba;2626;2017;5.081.239,00;1.934,97
7040;317040;Unaí;83808;2017;706.072.958,00;8.424,89
7043;317043;União de Minas;4325;2017;71.115.882,00;16.442,98
7047;317047;Uruana de Minas;3267;2017;14.317.760,00;4.382,54
7050;317050;Urucânia;10371;2017;31.315.211,00;3.019,50
7052;317052;Urucuia;16547;2017;28.449.351,00;1.719,31
7057;317057;Vargem Alegre;6491;2017;2.824.102,00;435,08
7060;317060;Vargem Bonita;2158;2017;11.810.606,00;5.472,94
7065;317065;Vargem Grande do Rio Pardo;4987;2017;7.863.992,00;1.576,90
7070;317070;Varginha;134477;2017;62.923.505,00;467,91
7075;317075;Varjão de Minas;7071;2017;89.461.868,00;12.651,94
7080;317080;Várzea da Palma;39173;2017;55.098.416,00;1.406,54
7090;317090;Varzelândia;19335;2017;6.400.922,00;331,05
7100;317100;Vazante;20537;2017;101.585.397,00;4.946,46
7103;317103;Verdelândia;9265;2017;21.981.073,00;2.372,48
7107;317107;Veredinha;5712;2017;23.751.840,00;4.158,24
7110;317110;Veríssimo;3951;2017;72.931.229,00;18.458,93
7115;317115;Vermelho Novo;4832;2017;8.845.594,00;1.830,63
