IBGE2;IBGE;Munic;População;Ano;PIB;Intermediaria
1180;311180;Canápolis;  12025;2017; 81085513;Uberlândia
1190;311190;Cana Verde;   5612;2017;  7692538;Varginha
1200;311200;Candeias;  14883;2017; 62164524;Varginha
1205;311205;Cantagalo;   4498;2017;  5611253;Governador Valadares
1210;311210;Caparaó;   5424;2017; 22001003;Juíz de Fora
1220;311220;Capela Nova;   4673;2017;  5700670;Barbacena
1230;311230;Capelinha;  37856;2017;109915275;Teófilo Otoni
1240;311240;Capetinga;   6952;2017; 42803646;Varginha
1250;311250;Capim Branco;   9679;2017;  2407622;Belo Horizonte
1260;311260;Capinópolis;  16109;2017;101262709;Uberlândia
1265;311265;Capitão Andrade;   5420;2017;  4424407;Governador Valadares
1270;311270;Capitão Enéas;  15153;2017; 15196520;Montes Claros
1280;311280;Capitólio;   8601;2017; 25517763;Varginha
1290;311290;Caputira;   9287;2017; 12793679;Juíz de Fora
1300;311300;Caraí;  23586;2017; 14795731;Teófilo Otoni
1310;311310;Caranaíba;   3200;2017;  3669747;Barbacena
1320;311320;Carandaí;  25327;2017; 69000751;Barbacena
1330;311330;Carangola;  32988;2017; 22292197;Juíz de Fora
1340;311340;Caratinga;  91503;2017; 73939400;Ipatinga
1350;311350;Carbonita;   9396;2017; 36236297;Teófilo Otoni
1360;311360;Careaçu;   6721;2017; 13404103;Pouso Alegre
1370;311370;Carlos Chagas;  19007;2017; 44059806;Teófilo Otoni
1380;311380;Carmésia;   2617;2017;  2305547;Belo Horizonte
1390;311390;Carmo da Cachoeira;  12158;2017; 70329208;Varginha
1400;311400;Carmo da Mata;  11439;2017; 13583825;Divinópolis
1410;311410;Carmo de Minas;  14769;2017; 37852675;Pouso Alegre
1420;311420;Carmo do Cajuru;  22257;2017; 35386477;Divinópolis
1430;311430;Carmo do Paranaíba;  30324;2017;133014742;Patos de Minas
1440;311440;Carmo do Rio Claro;  21180;2017;119458067;Varginha
1450;311450;Carmópolis de Minas;  19144;2017; 28351629;Divinópolis
1455;311455;Carneirinho;   9986;2017; 92856393;Uberaba
1460;311460;Carrancas;   4044;2017; 30205306;Varginha
1470;311470;Carvalhópolis;   3560;2017; 14097651;Varginha
1480;311480;Carvalhos;   4495;2017; 11969519;Pouso Alegre
1490;311490;Casa Grande;   2260;2017; 34522023;Barbacena
1500;311500;Cascalho Rico;   3057;2017; 12615086;Uberlândia
1510;311510;Cássia;  17739;2017; 54505953;Varginha
1520;311520;Conceição da Barra de Minas;   3962;2017; 10028323;Barbacena
1530;311530;Cataguases;  74691;2017; 13389080;Juíz de Fora
1535;311535;Catas Altas;   5330;2017;  7197064;Belo Horizonte
1540;311540;Catas Altas da Noruega;   3629;2017;  7715012;Barbacena
1545;311545;Catuji;   6366;2017;  2978315;Teófilo Otoni
1547;311547;Catuti;   5008;2017;  3572839;Montes Claros
1550;311550;Caxambu;  21703;2017;  1826716;Pouso Alegre
1560;311560;Cedro do Abaeté;   1171;2017;  2444899;Divinópolis
1570;311570;Central de Minas;   7017;2017;  3751869;Governador Valadares
1580;311580;Centralina;  10425;2017; 81705200;Uberlândia
1590;311590;Chácara;   3121;2017;  3661393;Juíz de Fora
1600;311600;Chalé;   5709;2017; 13157005;Juíz de Fora
1610;311610;Chapada do Norte;  15368;2017;  7454067;Teófilo Otoni
1615;311615;Chapada Gaúcha;  13397;2017; 50506421;Montes Claros
1620;311620;Chiador;   2702;2017;  2576939;Juíz de Fora
1630;311630;Cipotânea;   6774;2017;  3302772;Barbacena
1640;311640;Claraval;   4810;2017; 15575147;Varginha
1650;311650;Claro dos Poções;   7590;2017;  8989067;Montes Claros
1660;311660;Cláudio;  28366;2017; 29137391;Divinópolis
1670;311670;Coimbra;   7517;2017; 17950774;Juíz de Fora
1680;311680;Coluna;   8907;2017; 10945175;Governador Valadares
1690;311690;Comendador Gomes;   3103;2017; 55279961;Uberaba
1700;311700;Comercinho;   7090;2017;  3756056;Teófilo Otoni
1710;311710;Conceição da Aparecida;  10261;2017; 64343647;Varginha
1720;311720;Conceição das Pedras;   2811;2017;  7325724;Pouso Alegre
1730;311730;Conceição das Alagoas;  27425;2017;232978254;Uberaba
1740;311740;Conceição de Ipanema;   4570;2017; 10001003;Juíz de Fora
1750;311750;Conceição do Mato Dentro;  17641;2017; 12020020;Belo Horizonte
1760;311760;Conceição do Pará;   5480;2017; 14739687;Divinópolis
1770;311770;Conceição do Rio Verde;  13590;2017; 42891371;Pouso Alegre
1780;311780;Conceição dos Ouros;  11525;2017;  7740471;Pouso Alegre
1783;311783;Cônego Marinho;   7595;2017;  4383651;Montes Claros
1787;311787;Confins;   6657;2017;   206129;Belo Horizonte
1790;311790;Congonhal;  11813;2017;  9325019;Pouso Alegre
1800;311800;Congonhas;  54196;2017;  2171205;Barbacena
1810;311810;Congonhas do Norte;   5044;2017;  2560651;Belo Horizonte
1820;311820;Conquista;   6908;2017;107917833;Uberaba
1830;311830;Conselheiro Lafaiete; 127539;2017; 10846791;Barbacena
1840;311840;Conselheiro Pena;  22892;2017; 47017776;Governador Valadares
1850;311850;Consolação;   1782;2017;  5919970;Pouso Alegre
1860;311860;Contagem; 659070;2017;  2037708;Belo Horizonte
1870;311870;Coqueiral;   9191;2017; 40948717;Varginha
1880;311880;Coração de Jesus;  26592;2017; 21454343;Montes Claros
1890;311890;Cordisburgo;   8883;2017; 18470179;Belo Horizonte
1900;311900;Cordislândia;   3534;2017; 18200705;Varginha
1910;311910;Corinto;  23797;2017; 32258248;Belo Horizonte
1920;311920;Coroaci;  10040;2017; 14608447;Governador Valadares
1930;311930;Coromandel;  27982;2017;322376751;Patos de Minas
1940;311940;Coronel Fabriciano; 109405;2017;  7074797;Ipatinga
1950;311950;Coronel Murta;   9228;2017;  4892729;Teófilo Otoni
1960;311960;Coronel Pacheco;   3080;2017;  8686222;Juíz de Fora
1970;311970;Coronel Xavier Chaves;   3426;2017; 12705125;Barbacena
1980;311980;Córrego Danta;   3241;2017; 26665257;Divinópolis
1990;311990;Córrego do Bom Jesus;   3714;2017;  2439112;Pouso Alegre
1995;311995;Córrego Fundo;   6290;2017;  8937453;Divinópolis
2000;312000;Córrego Novo;   2814;2017;  5765569;Ipatinga
2010;312010;Couto de Magalhães de Minas;   4396;2017;  2002196;Teófilo Otoni
2015;312015;Crisólita;   6646;2017; 12593439;Teófilo Otoni
2020;312020;Cristais;  12660;2017; 65113353;Varginha
2030;312030;Cristália;   5960;2017;  2207993;Montes Claros
2040;312040;Cristiano Otoni;   5145;2017; 12648450;Barbacena
2050;312050;Cristina;  10258;2017; 34903476;Pouso Alegre
2060;312060;Crucilândia;   5014;2017;  7476129;Divinópolis
2070;312070;Cruzeiro da Fortaleza;   4134;2017; 35939073;Patos de Minas
2080;312080;Cruzília;  15358;2017; 21013190;Pouso Alegre
2083;312083;Cuparaque;   4960;2017;  5531749;Governador Valadares
2087;312087;Curral de Dentro;   7656;2017;  5318176;Montes Claros
2090;312090;Curvelo;  79625;2017; 93472740;Belo Horizonte
2100;312100;Datas;   5399;2017;  5491704;Teófilo Otoni
2110;312110;Delfim Moreira;   8035;2017; 23598906;Pouso Alegre
2120;312120;Delfinópolis;   7098;2017; 60348407;Varginha
2125;312125;Delta;  10291;2017; 22232113;Uberaba
2130;312130;Descoberto;   4996;2017;  4602170;Juíz de Fora
2140;312140;Desterro de Entre Rios;   7232;2017; 11327189;Barbacena
2150;312150;Desterro do Melo;   2919;2017;  6433687;Barbacena
2160;312160;Diamantina;  47617;2017;  9719016;Teófilo Otoni
2170;312170;Diogo de Vasconcelos;   3814;2017;  2615767;Juíz de Fora
2180;312180;Dionísio;   7852;2017; 17048522;Ipatinga
2190;312190;Divinésia;   3411;2017;  4158255;Juíz de Fora
2200;312200;Divino;  19884;2017; 34511400;Juíz de Fora
2210;312210;Divino das Laranjeiras;   4984;2017;  4596933;Governador Valadares
2220;312220;Divinolândia de Minas;   7527;2017;  7091397;Governador Valadares
2230;312230;Divinópolis; 235977;2017; 61559347;Divinópolis
2235;312235;Divisa Alegre;   6702;2017;  1683623;Teófilo Otoni
2240;312240;Divisa Nova;   5996;2017; 26723985;Varginha
2245;312245;Divisópolis;  10820;2017;  6654174;Teófilo Otoni
2247;312247;Dom Bosco;   3699;2017; 13789616;Patos de Minas
2250;312250;Dom Cavati;   5097;2017;  1111103;Ipatinga
2260;312260;Dom Joaquim;   4482;2017;  4216108;Governador Valadares
2270;312270;Dom Silvério;   5243;2017;  5548335;Juíz de Fora
